accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z,label
1604240861.1255841,0.788818359375,-0.5345458984375,-0.0555419921875,2.7251908396946565,-21.045801526717558,-61.11450381679389,leg_in_crunch
1604240861.165584,0.783447265625,-0.5093994140625,0.001953125,11.488549618320612,-37.603053435114504,-68.36641221374046,leg_in_crunch
1604240861.205584,0.925537109375,-0.4332275390625,-0.0531005859375,3.16793893129771,-30.99236641221374,-70.94656488549619,leg_in_crunch
1604240861.245584,0.8857421875,-0.3614501953125,-0.1737060546875,5.679389312977099,-35.82442748091603,-71.58778625954199,leg_in_crunch
1604240861.285584,0.96337890625,-0.3463134765625,-0.0006103515625,2.717557251908397,-36.23664122137404,-76.22900763358778,leg_in_crunch
1604240861.325584,0.966552734375,-0.2889404296875,-0.2574462890625,-2.519083969465649,-45.16793893129771,-67.74045801526718,leg_in_crunch
1604240861.365584,1.05712890625,-0.2103271484375,-0.3585205078125,4.709923664122138,-60.06870229007634,-53.16030534351145,leg_in_crunch
1604240861.4055839,1.00830078125,-0.2989501953125,-0.4095458984375,9.305343511450381,-45.63358778625954,-45.969465648854964,leg_in_crunch
1604240861.4455838,1.135009765625,-0.2991943359375,-0.3060302734375,-0.7709923664122137,-17.00763358778626,-42.35114503816794,leg_in_crunch
1604240861.4855838,0.796875,-0.3013916015625,-0.1859130859375,-6.213740458015267,36.43511450381679,-62.61832061068702,leg_in_crunch
1604240861.5255837,1.131591796875,-0.2225341796875,-0.2811279296875,-5.564885496183206,24.72519083969466,-49.221374045801525,leg_in_crunch
1604240861.5655837,0.847412109375,-0.2894287109375,-0.1314697265625,-1.3511450381679388,51.64885496183206,-59.55725190839695,leg_in_crunch
1604240861.6055837,0.998291015625,-0.1732177734375,-0.0706787109375,-4.0534351145038165,21.80916030534351,-57.465648854961835,leg_in_crunch
1604240861.6455836,0.93701171875,-0.1126708984375,-0.2806396484375,-4.1603053435114505,-37.213740458015266,-24.938931297709924,leg_in_crunch
1604240861.6855836,1.227783203125,-0.0706787109375,-0.1492919921875,-7.267175572519084,-50.41984732824427,-9.916030534351146,leg_in_crunch
1604240861.7255836,1.2783203125,-0.0819091796875,-0.2733154296875,-6.015267175572519,-14.19083969465649,-13.13740458015267,leg_in_crunch
1604240861.7655835,1.051025390625,-0.0836181640625,-0.2991943359375,-7.961832061068702,6.687022900763359,-7.106870229007634,leg_in_crunch
1604240861.8055835,1.05078125,-0.0841064453125,-0.2698974609375,-6.00763358778626,5.763358778625954,-0.9541984732824428,leg_in_crunch
1604240861.8455834,1.041748046875,-0.1158447265625,-0.3204345703125,-2.6564885496183206,1.1603053435114503,1.816793893129771,leg_in_crunch
1604240861.8855834,1.168212890625,-0.1519775390625,-0.3077392578125,-4.259541984732825,6.679389312977099,12.893129770992367,leg_in_crunch
1604240861.9255834,1.25048828125,-0.1505126953125,-0.2523193359375,-5.9541984732824424,24.061068702290076,32.2442748091603,leg_in_crunch
1604240861.9655833,1.239501953125,-0.1041259765625,-0.1258544921875,-4.33587786259542,28.259541984732824,47.56488549618321,leg_in_crunch
1604240862.0055833,1.199951171875,-0.0872802734375,-0.2008056640625,-0.816793893129771,17.053435114503817,55.31297709923664,leg_in_crunch
1604240862.0455832,1.095703125,-0.0538330078125,-0.1951904296875,5.557251908396947,-4.198473282442748,69.46564885496183,leg_in_crunch
1604240862.0855832,1.11474609375,-0.0953369140625,-0.2054443359375,-2.7099236641221376,4.694656488549619,91.01526717557252,leg_in_crunch
1604240862.1255832,1.10205078125,-0.1417236328125,-0.2598876953125,7.030534351145038,10.17557251908397,107.42748091603053,leg_in_crunch
1604240862.1655831,1.02392578125,-0.2860107421875,-0.2174072265625,15.389312977099237,15.702290076335878,113.40458015267176,leg_in_crunch
1604240862.205583,0.89599609375,-0.3255615234375,-0.1019287109375,15.465648854961833,12.274809160305344,115.13740458015268,leg_in_crunch
1604240862.245583,0.789794921875,-0.3865966796875,-0.1590576171875,16.46564885496183,12.16030534351145,114.19847328244275,leg_in_crunch
1604240862.285583,0.720947265625,-0.4722900390625,-0.1077880859375,20.389312977099237,0.33587786259541985,110.43511450381679,leg_in_crunch
1604240862.325583,0.635986328125,-0.5408935546875,-0.1756591796875,32.412213740458014,-2.2748091603053435,103.22900763358778,leg_in_crunch
1604240862.365583,0.754638671875,-0.6995849609375,-0.0345458984375,31.244274809160306,-12.603053435114504,94.58015267175573,leg_in_crunch
1604240862.405583,0.649169921875,-0.6553955078125,-0.0679931640625,38.29770992366412,26.770992366412212,99.70229007633588,leg_in_crunch
1604240862.4455829,0.618408203125,-0.7708740234375,-0.0616455078125,23.412213740458014,33.74045801526717,67.62595419847328,leg_in_crunch
1604240862.4855828,0.35693359375,-0.8375244140625,-0.0206298828125,10.099236641221374,17.763358778625953,38.16030534351145,leg_in_crunch
1604240862.5255828,0.363525390625,-0.8875732421875,0.035400390625,-3.053435114503817,3.9770992366412212,18.480916030534353,leg_in_crunch
1604240862.5655828,0.36083984375,-0.9405517578125,0.034912109375,-16.427480916030536,0.15267175572519084,-5.717557251908397,leg_in_crunch
1604240862.6055827,0.350830078125,-0.9639892578125,-0.0025634765625,-20.763358778625953,0.9541984732824428,-23.64885496183206,leg_in_crunch
1604240862.6455827,0.565673828125,-0.9190673828125,0.0302734375,-22.87786259541985,-9.34351145038168,-41.603053435114504,leg_in_crunch
1604240862.6855826,0.504150390625,-0.8238525390625,-0.0557861328125,-19.53435114503817,8.603053435114504,-61.43511450381679,leg_in_crunch
1604240862.7255826,0.622802734375,-0.8099365234375,-0.0740966796875,-12.916030534351146,-8.236641221374045,-70.55725190839695,leg_in_crunch
1604240862.7655826,0.747802734375,-0.6475830078125,-0.1080322265625,-8.312977099236642,3.5419847328244276,-80.21374045801527,leg_in_crunch
1604240862.8055825,0.73291015625,-0.6300048828125,-0.1273193359375,1.8015267175572518,3.4580152671755724,-84.44274809160305,leg_in_crunch
1604240862.8455825,0.73291015625,-0.5743408203125,-0.1737060546875,14.633587786259541,-12.534351145038167,-83.87786259541984,leg_in_crunch
1604240862.8855824,0.85498046875,-0.5482177734375,-0.0604248046875,11.732824427480915,-33.43511450381679,-84.0,leg_in_crunch
1604240862.9255824,0.912353515625,-0.4097900390625,-0.1383056640625,6.1603053435114505,-32.603053435114504,-74.69465648854961,leg_in_crunch
1604240862.9655824,0.993896484375,-0.4097900390625,-0.1026611328125,12.80916030534351,-34.83969465648855,-73.20610687022901,leg_in_crunch
1604240863.0055823,1.005859375,-0.3582763671875,-0.2879638671875,2.572519083969466,-23.114503816793892,-54.083969465648856,leg_in_crunch
1604240863.0455823,1.022705078125,-0.4114990234375,-0.0413818359375,-6.175572519083969,-42.06870229007634,-63.29770992366412,leg_in_crunch
1604240863.0855823,0.777587890625,-0.1527099609375,-0.2921142578125,7.557251908396947,-46.14503816793893,-41.99236641221374,leg_in_crunch
1604240863.1255822,1.008056640625,-0.3070068359375,-0.2935791015625,-2.763358778625954,-35.396946564885496,-39.86259541984733,leg_in_crunch
1604240863.1655822,0.922607421875,-0.4464111328125,-0.2864990234375,1.2900763358778626,-11.946564885496183,-47.37404580152672,leg_in_crunch
1604240863.2055821,1.09716796875,-0.3660888671875,-0.3162841796875,11.916030534351146,-11.419847328244275,-44.38931297709924,leg_in_crunch
1604240863.245582,1.280029296875,-0.2962646484375,-0.2249755859375,4.893129770992366,44.343511450381676,-50.595419847328245,leg_in_crunch
1604240863.285582,1.10107421875,-0.2073974609375,-0.0831298828125,2.5419847328244276,64.06106870229007,-48.44274809160305,leg_in_crunch
1604240863.325582,0.732177734375,-0.2833251953125,-0.0677490234375,-1.1755725190839694,15.335877862595419,-34.70992366412214,leg_in_crunch
1604240863.365582,0.873291015625,-0.1925048828125,-0.0501708984375,-8.625954198473282,-36.343511450381676,-10.877862595419847,leg_in_crunch
1604240863.405582,1.028076171875,-0.2210693359375,-0.2034912109375,-5.511450381679389,-62.74809160305343,-4.7251908396946565,leg_in_crunch
1604240863.445582,1.177490234375,-0.2425537109375,-0.2867431640625,-8.244274809160306,-33.2442748091603,-10.740458015267176,leg_in_crunch
1604240863.4855819,1.14404296875,-0.2254638671875,-0.2818603515625,-2.7404580152671754,2.816793893129771,-16.061068702290076,leg_in_crunch
1604240863.5255818,1.02978515625,-0.2078857421875,-0.2679443359375,-8.083969465648854,13.893129770992367,-13.946564885496183,leg_in_crunch
1604240863.5655818,0.971923828125,-0.2169189453125,-0.2281494140625,-3.3969465648854964,9.801526717557252,-15.404580152671755,leg_in_crunch
1604240863.6055818,1.000244140625,-0.1654052734375,-0.2615966796875,-4.351145038167939,-1.3282442748091603,-13.526717557251908,leg_in_crunch
1604240863.6455817,1.13818359375,-0.1527099609375,-0.2415771484375,-7.343511450381679,5.938931297709924,-2.2442748091603053,leg_in_crunch
1604240863.6855817,1.190673828125,-0.1746826171875,-0.2413330078125,-12.427480916030534,16.557251908396946,10.282442748091603,leg_in_crunch
1604240863.7255816,1.21875,-0.1336669921875,-0.2117919921875,-14.099236641221374,15.709923664122137,22.053435114503817,leg_in_crunch
1604240863.7655816,1.239990234375,-0.1561279296875,-0.2606201171875,-3.4885496183206106,17.419847328244273,33.69465648854962,leg_in_crunch
1604240863.8055816,1.202392578125,-0.0731201171875,-0.1995849609375,-5.175572519083969,23.259541984732824,49.38167938931298,leg_in_crunch
1604240863.8455815,1.121337890625,-0.0452880859375,-0.1785888671875,-11.106870229007633,25.33587786259542,64.6793893129771,leg_in_crunch
1604240863.8855815,1.067626953125,-0.1378173828125,-0.1697998046875,-8.763358778625955,15.076335877862595,84.07633587786259,leg_in_crunch
1604240863.9255815,1.04638671875,-0.3052978515625,-0.1883544921875,0.366412213740458,12.961832061068701,99.44274809160305,leg_in_crunch
1604240863.9655814,0.974609375,-0.2999267578125,-0.1158447265625,5.648854961832061,28.801526717557252,107.48091603053435,leg_in_crunch
1604240864.0055814,0.792724609375,-0.3900146484375,-0.1373291015625,13.061068702290076,21.03053435114504,104.44274809160305,leg_in_crunch
1604240864.0455813,0.7275390625,-0.4232177734375,-0.0306396484375,27.022900763358777,-1.5267175572519085,113.83206106870229,leg_in_crunch
1604240864.0855813,0.79931640625,-0.5289306640625,-0.0672607421875,29.557251908396946,7.099236641221374,120.43511450381679,leg_in_crunch
1604240864.1255813,0.7001953125,-0.5953369140625,-0.0540771484375,37.541984732824424,1.4274809160305344,121.81679389312977,leg_in_crunch
1604240864.1655812,0.7216796875,-0.6036376953125,0.037109375,35.732824427480914,15.358778625954198,138.86259541984734,leg_in_crunch
1604240864.2055812,0.621826171875,-0.6756591796875,0.060546875,8.221374045801527,38.80152671755725,82.4885496183206,leg_in_crunch
1604240864.2455812,0.630615234375,-0.8004150390625,0.033935546875,-4.595419847328245,36.48854961832061,53.0,leg_in_crunch
1604240864.285581,0.302978515625,-0.9041748046875,0.058349609375,-8.648854961832061,1.0687022900763359,25.16030534351145,leg_in_crunch
1604240864.325581,0.35205078125,-0.9505615234375,-0.0137939453125,-18.18320610687023,-4.213740458015267,-0.1297709923664122,leg_in_crunch
1604240864.365581,0.388916015625,-0.9803466796875,-0.0772705078125,-18.755725190839694,-3.198473282442748,-17.61832061068702,leg_in_crunch
1604240864.405581,0.4599609375,-0.9530029296875,-0.0660400390625,-9.465648854961833,-1.8015267175572518,-25.053435114503817,leg_in_crunch
1604240864.445581,0.546142578125,-0.9364013671875,-0.0833740234375,0.7938931297709924,1.2442748091603053,-28.778625954198475,leg_in_crunch
1604240864.485581,0.624755859375,-0.8104248046875,-0.0994873046875,10.893129770992367,2.854961832061069,-33.41984732824427,leg_in_crunch
1604240864.525581,0.678955078125,-0.8040771484375,-0.0045166015625,5.1603053435114505,8.564885496183207,-44.37404580152672,leg_in_crunch
1604240864.5655808,0.6767578125,-0.6854248046875,-0.0904541015625,7.595419847328245,18.64885496183206,-59.30534351145038,leg_in_crunch
1604240864.6055808,0.630615234375,-0.7210693359375,0.049560546875,13.312977099236642,-16.16030534351145,-68.0381679389313,leg_in_crunch
1604240864.6455808,0.710205078125,-0.6370849609375,0.035400390625,5.129770992366412,-7.076335877862595,-73.93893129770993,leg_in_crunch
1604240864.6855807,0.764404296875,-0.5909423828125,-0.0267333984375,17.404580152671755,-9.259541984732824,-69.21374045801527,leg_in_crunch
1604240864.7255807,0.8466796875,-0.5496826171875,0.119384765625,17.297709923664122,-29.358778625954198,-76.50381679389314,leg_in_crunch
1604240864.7655807,0.81103515625,-0.4793701171875,-0.0296630859375,16.198473282442748,-21.83206106870229,-75.70992366412214,leg_in_crunch
1604240864.8055806,0.991943359375,-0.3809814453125,0.019287109375,9.366412213740459,-31.480916030534353,-76.90076335877863,leg_in_crunch
1604240864.8455806,1.008056640625,-0.4447021484375,0.019775390625,-5.068702290076335,-27.12213740458015,-89.16030534351145,leg_in_crunch
1604240864.8855805,0.90771484375,-0.3704833984375,-0.0975341796875,-2.50381679389313,-47.82442748091603,-67.99236641221374,leg_in_crunch
1604240864.9255805,1.010009765625,-0.3751220703125,-0.0814208984375,9.038167938931299,-64.46564885496183,-61.0763358778626,leg_in_crunch
1604240864.9655805,1.09423828125,-0.3424072265625,-0.2420654296875,0.37404580152671757,-46.770992366412216,-45.847328244274806,leg_in_crunch
1604240865.0055804,1.218017578125,-0.3470458984375,-0.2481689453125,-0.8015267175572519,4.32824427480916,-54.12213740458015,leg_in_crunch
1604240865.0455804,1.103515625,-0.1671142578125,-0.1988525390625,5.816793893129771,11.381679389312977,-45.86259541984733,leg_in_crunch
1604240865.0855803,1.096923828125,-0.2554931640625,-0.2154541015625,2.312977099236641,18.30534351145038,-28.709923664122137,leg_in_crunch
1604240865.1255803,1.2724609375,-0.2095947265625,0.09814453125,-1.3129770992366412,32.88549618320611,-22.954198473282442,leg_in_crunch
1604240865.1655803,0.95751953125,-0.2283935546875,0.009521484375,-6.587786259541985,16.3206106870229,-18.786259541984734,leg_in_crunch
1604240865.2055802,0.8408203125,-0.2254638671875,-0.0889892578125,-14.526717557251908,-44.76335877862596,0.04580152671755725,leg_in_crunch
1604240865.2455802,1.013671875,-0.2745361328125,-0.0899658203125,-16.770992366412212,-60.44274809160305,9.534351145038167,leg_in_crunch
1604240865.2855802,1.09521484375,-0.2574462890625,-0.2481689453125,-15.221374045801527,-34.3587786259542,-13.442748091603054,leg_in_crunch
1604240865.3255801,1.030029296875,-0.3135986328125,-0.2257080078125,-8.061068702290076,-3.5419847328244276,-23.27480916030534,leg_in_crunch
1604240865.36558,0.98876953125,-0.2711181640625,-0.2857666015625,-9.335877862595419,8.145038167938932,-20.251908396946565,leg_in_crunch
1604240865.40558,1.03466796875,-0.2276611328125,-0.1812744140625,-1.3587786259541985,13.473282442748092,-28.702290076335878,leg_in_crunch
1604240865.44558,1.03515625,-0.2064208984375,-0.2574462890625,-5.603053435114504,10.076335877862595,-18.96946564885496,leg_in_crunch
1604240865.48558,1.259033203125,-0.2208251953125,-0.1480712890625,-9.86259541984733,9.801526717557252,0.1450381679389313,leg_in_crunch
1604240865.52558,1.296630859375,-0.1544189453125,-0.1414794921875,-13.458015267175572,19.03053435114504,14.229007633587786,leg_in_crunch
1604240865.56558,1.228271484375,-0.1190185546875,-0.1405029296875,-13.793893129770993,6.702290076335878,36.37404580152672,leg_in_crunch
1604240865.6055799,1.2197265625,-0.1270751953125,-0.1656494140625,-14.98473282442748,5.847328244274809,60.3587786259542,leg_in_crunch
1604240865.6455798,1.2138671875,-0.1678466796875,-0.2418212890625,-14.13740458015267,7.908396946564886,82.91603053435115,leg_in_crunch
1604240865.6855798,1.187744140625,-0.1851806640625,-0.2493896484375,-8.526717557251908,21.938931297709924,99.45038167938931,leg_in_crunch
1604240865.7255797,0.9189453125,-0.2982177734375,-0.1134033203125,9.610687022900763,29.282442748091604,116.0381679389313,leg_in_crunch
1604240865.7655797,1.04638671875,-0.4427490234375,-0.0450439453125,7.0,53.2442748091603,153.44274809160305,leg_in_crunch
1604240865.8055797,0.74267578125,-0.4332275390625,-0.0841064453125,14.114503816793894,14.80916030534351,137.35114503816794,leg_in_crunch
1604240865.8455796,0.722900390625,-0.4581298828125,0.002197265625,13.374045801526718,1.381679389312977,145.21374045801528,leg_in_crunch
1604240865.8855796,0.6318359375,-0.6287841796875,-0.0672607421875,17.206106870229007,1.1145038167938932,111.86259541984732,leg_in_crunch
1604240865.9255795,0.629638671875,-0.6453857421875,-0.0687255859375,17.931297709923665,-16.977099236641223,97.79389312977099,leg_in_crunch
1604240865.9655795,1.135986328125,-1.5811767578125,0.0625,24.610687022900763,2.030534351145038,74.47328244274809,leg_in_crunch
1604240866.0055795,0.55810546875,-0.8240966796875,-0.0257568359375,3.3435114503816794,30.83206106870229,42.76335877862596,leg_in_crunch
1604240866.0455794,0.293212890625,-0.9298095703125,0.0224609375,-2.6106870229007635,2.450381679389313,26.083969465648856,leg_in_crunch
1604240866.0855794,0.3876953125,-0.9454345703125,0.021240234375,-7.259541984732825,-8.83969465648855,10.335877862595419,leg_in_crunch
1604240866.1255794,0.3115234375,-0.9786376953125,-0.0362548828125,-11.404580152671755,7.99236641221374,-8.610687022900763,leg_in_crunch
1604240866.1655793,0.34033203125,-0.9569091796875,-0.0120849609375,-10.0,-3.6564885496183206,-25.35114503816794,leg_in_crunch
1604240866.2055793,0.398193359375,-0.9146728515625,-0.0850830078125,-4.061068702290076,-9.251908396946565,-37.12977099236641,leg_in_crunch
1604240866.2455792,0.554443359375,-0.8455810546875,-0.0382080078125,-4.099236641221374,-4.763358778625954,-53.961832061068705,leg_in_crunch
1604240866.2855792,0.64501953125,-0.7728271484375,-0.0648193359375,-5.099236641221374,7.229007633587786,-63.770992366412216,leg_in_crunch
1604240866.3255792,0.642578125,-0.7030029296875,-0.0267333984375,-1.549618320610687,-4.5038167938931295,-74.40458015267176,leg_in_crunch
1604240866.3655791,0.6962890625,-0.6412353515625,-0.1805419921875,3.931297709923664,4.854961832061068,-74.08396946564885,leg_in_crunch
1604240866.405579,0.75732421875,-0.6319580078125,-0.1290283203125,8.114503816793894,-10.419847328244275,-73.49618320610686,leg_in_crunch
1604240866.445579,0.79638671875,-0.6195068359375,0.011474609375,23.954198473282442,-42.45038167938932,-77.6793893129771,leg_in_crunch
1604240866.485579,0.85888671875,-0.4112548828125,-0.1839599609375,3.6259541984732824,-4.679389312977099,-72.0,leg_in_crunch
1604240866.525579,0.963623046875,-0.4581298828125,0.017578125,13.145038167938932,-43.30534351145038,-79.35114503816794,leg_in_crunch
1604240866.565579,0.806396484375,-0.3958740234375,-0.1693115234375,23.396946564885496,-41.603053435114504,-71.70229007633588,leg_in_crunch
1604240866.605579,1.199951171875,-0.3819580078125,0.029052734375,4.961832061068702,-55.16793893129771,-66.77862595419847,leg_in_crunch
1604240866.6455789,1.060546875,-0.3836669921875,-0.1197509765625,0.7709923664122137,-38.86259541984733,-76.16030534351145,leg_in_crunch
1604240866.6855788,1.00439453125,-0.4195556640625,-0.2777099609375,1.0305343511450382,-7.8320610687022905,-61.45038167938932,leg_in_crunch
1604240866.7255788,1.090576171875,-0.4085693359375,-0.2247314453125,1.6946564885496183,4.419847328244275,-44.20610687022901,leg_in_crunch
1604240866.7655787,1.104736328125,-0.3463134765625,-0.1544189453125,2.6717557251908395,33.725190839694655,-53.13740458015267,leg_in_crunch
1604240866.8055787,0.95703125,-0.3433837890625,-0.0885009765625,4.259541984732825,36.404580152671755,-43.69465648854962,leg_in_crunch
1604240866.8455787,0.9775390625,-0.3089599609375,-0.0401611328125,4.656488549618321,0.26717557251908397,-44.603053435114504,leg_in_crunch
1604240866.8855786,1.015380859375,-0.1756591796875,-0.0157470703125,1.3129770992366412,0.11450381679389313,-21.053435114503817,leg_in_crunch
1604240866.9255786,0.99755859375,-0.2537841796875,0.013916015625,3.2595419847328246,-14.290076335877863,-17.27480916030534,leg_in_crunch
1604240866.9655786,0.937255859375,-0.2664794921875,-0.1636962890625,-2.4656488549618323,-44.68702290076336,1.3893129770992367,leg_in_crunch
1604240867.0055785,1.130615234375,-0.2525634765625,-0.1397705078125,-5.129770992366412,-48.770992366412216,9.854961832061068,leg_in_crunch
1604240867.0455785,1.12890625,-0.2469482421875,-0.2955322265625,-5.66412213740458,-17.229007633587788,-0.3816793893129771,leg_in_crunch
1604240867.0855784,1.063232421875,-0.2723388671875,-0.2259521484375,-3.2748091603053435,13.076335877862595,-7.778625954198473,leg_in_crunch
1604240867.1255784,1.017333984375,-0.2213134765625,-0.2083740234375,-5.190839694656488,17.603053435114504,-10.442748091603054,leg_in_crunch
1604240867.1655784,0.968017578125,-0.2052001953125,-0.1138916015625,-2.114503816793893,10.099236641221374,-8.908396946564885,leg_in_crunch
1604240867.2055783,1.008544921875,-0.2188720703125,-0.2039794921875,-10.633587786259541,-2.381679389312977,-0.5572519083969466,leg_in_crunch
1604240867.2455783,1.171875,-0.2091064453125,-0.1065673828125,-10.251908396946565,2.0610687022900764,6.374045801526718,leg_in_crunch
1604240867.2855783,1.2568359375,-0.2288818359375,-0.1207275390625,-15.534351145038167,18.83206106870229,14.870229007633588,leg_in_crunch
1604240867.3255782,1.142822265625,-0.2052001953125,-0.0775146484375,-19.31297709923664,3.969465648854962,32.89312977099237,leg_in_crunch
1604240867.3655782,1.17578125,-0.2156982421875,-0.1697998046875,-12.236641221374045,-9.549618320610687,56.10687022900763,leg_in_crunch
1604240867.4055781,1.184326171875,-0.2515869140625,-0.2325439453125,-9.580152671755725,-7.3816793893129775,81.12213740458016,leg_in_crunch
1604240867.445578,1.308349609375,-0.2645263671875,-0.3270263671875,2.5267175572519083,26.27480916030534,98.44274809160305,leg_in_crunch
1604240867.485578,1.032958984375,-0.3704833984375,-0.0958251953125,10.67175572519084,30.83969465648855,114.6030534351145,leg_in_crunch
1604240867.525578,0.906005859375,-0.3543701171875,-0.1075439453125,8.374045801526718,37.06106870229008,126.97709923664122,leg_in_crunch
1604240867.565578,0.794189453125,-0.4517822265625,-0.0574951171875,10.419847328244275,31.50381679389313,127.90839694656489,leg_in_crunch
1604240867.605578,0.7548828125,-0.5030517578125,-0.0867919921875,21.244274809160306,26.46564885496183,141.42748091603053,leg_in_crunch
1604240867.645578,0.595458984375,-0.6375732421875,0.015869140625,19.3206106870229,-7.4961832061068705,110.37404580152672,leg_in_crunch
1604240867.6855779,0.5791015625,-0.6502685546875,-0.0343017578125,21.84732824427481,-0.4198473282442748,106.61832061068702,leg_in_crunch
1604240867.7255778,1.660400390625,0.060302734375,0.296142578125,45.51908396946565,5.816793893129771,61.541984732824424,leg_in_crunch
1604240867.7655778,0.559326171875,-0.8382568359375,0.03759765625,1.7099236641221374,35.56488549618321,49.00763358778626,leg_in_crunch
1604240867.8055778,0.238037109375,-0.9210205078125,0.042236328125,-5.1679389312977095,15.618320610687023,29.099236641221374,leg_in_crunch
1604240867.8455777,0.279541015625,-0.9947509765625,0.074462890625,-11.16793893129771,-8.916030534351146,6.519083969465649,leg_in_crunch
1604240867.8855777,0.3056640625,-0.9910888671875,-0.0372314453125,-15.961832061068701,1.015267175572519,-17.99236641221374,leg_in_crunch
1604240867.9255776,0.315185546875,-0.9825439453125,-0.0450439453125,-12.374045801526718,-8.053435114503817,-33.23664122137404,leg_in_crunch
1604240867.9655776,0.462890625,-0.9007568359375,-0.0323486328125,-8.717557251908397,-4.442748091603053,-49.038167938931295,leg_in_crunch
