accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z,label
1604240874.925571,0.52587890625,-0.6561279296875,0.021728515625,24.17557251908397,-2.549618320610687,104.12213740458016,leg_in_crunch
1604240874.965571,0.553466796875,-0.7037353515625,0.11279296875,5.603053435114504,10.091603053435115,78.87022900763358,leg_in_crunch
1604240875.005571,0.25732421875,-0.7833251953125,0.0625,-7.534351145038168,22.633587786259543,47.16793893129771,leg_in_crunch
1604240875.0455709,0.292236328125,-0.9688720703125,0.14453125,-16.19083969465649,-4.938931297709924,21.885496183206108,leg_in_crunch
1604240875.0855708,0.27734375,-0.9710693359375,-0.1072998046875,-21.358778625954198,-1.7938931297709924,-5.8320610687022905,leg_in_crunch
1604240875.1255708,0.33935546875,-0.9971923828125,0.000732421875,-16.27480916030534,-4.198473282442748,-27.00763358778626,leg_in_crunch
1604240875.1655707,0.37841796875,-0.9639892578125,-0.0257568359375,-5.9465648854961835,-14.755725190839694,-45.6793893129771,leg_in_crunch
1604240875.2055707,0.55224609375,-0.8536376953125,0.036865234375,-9.98473282442748,0.10687022900763359,-55.36641221374046,leg_in_crunch
1604240875.2455707,0.60888671875,-0.7889404296875,0.03759765625,-8.198473282442748,0.22900763358778625,-61.534351145038165,leg_in_crunch
1604240875.2855706,0.638427734375,-0.7281494140625,-0.0050048828125,-3.5114503816793894,7.526717557251908,-71.78625954198473,leg_in_crunch
1604240875.3255706,0.704345703125,-0.6851806640625,-0.0552978515625,1.9083969465648856,-25.099236641221374,-67.77099236641222,leg_in_crunch
1604240875.3655705,0.732177734375,-0.6329345703125,-0.0328369140625,8.221374045801527,-12.076335877862595,-70.58778625954199,leg_in_crunch
1604240875.4055705,0.735595703125,-0.5877685546875,-0.0621337890625,10.49618320610687,-32.76335877862596,-68.66412213740458,leg_in_crunch
1604240875.4455705,0.8525390625,-0.5281982421875,0.038818359375,11.648854961832061,-39.2442748091603,-71.08396946564885,leg_in_crunch
1604240875.4855704,0.760986328125,-0.4539794921875,-0.2139892578125,14.396946564885496,-32.69465648854962,-70.48091603053435,leg_in_crunch
1604240875.5255704,1.039794921875,-0.4261474609375,-0.0147705078125,3.687022900763359,-49.29770992366412,-69.63358778625954,leg_in_crunch
1604240875.5655704,0.848876953125,-0.4569091796875,-0.0948486328125,16.908396946564885,-64.35114503816794,-76.96946564885496,leg_in_crunch
1604240875.6055703,0.942626953125,-0.4034423828125,-0.2406005859375,-0.6717557251908397,-39.587786259541986,-60.6793893129771,leg_in_crunch
1604240875.6455703,1.15869140625,-0.4466552734375,-0.2183837890625,-10.374045801526718,-3.49618320610687,-53.58015267175573,leg_in_crunch
1604240875.6855702,0.950439453125,-0.4776611328125,-0.1571044921875,-9.419847328244275,29.221374045801525,-66.6030534351145,leg_in_crunch
1604240875.7255702,0.906005859375,-0.4031982421875,-0.1993408203125,-0.1297709923664122,7.526717557251908,-59.2442748091603,leg_in_crunch
1604240875.7655702,1.10302734375,-0.3597412109375,-0.1348876953125,0.5572519083969466,3.122137404580153,-42.87786259541985,leg_in_crunch
1604240875.8055701,1.149169921875,-0.3094482421875,0.00439453125,-0.030534351145038167,9.19083969465649,-43.603053435114504,leg_in_crunch
1604240875.84557,0.9755859375,-0.3067626953125,-0.1282958984375,-5.5038167938931295,9.793893129770993,-28.580152671755727,leg_in_crunch
1604240875.88557,0.974609375,-0.2864990234375,-0.0784912109375,-11.297709923664122,-21.763358778625953,-11.694656488549619,leg_in_crunch
1604240875.92557,1.05517578125,-0.2628173828125,-0.1905517578125,-16.99236641221374,-49.083969465648856,-3.633587786259542,leg_in_crunch
1604240875.96557,1.078125,-0.2674560546875,-0.2093505859375,-8.122137404580153,-16.916030534351144,-7.9465648854961835,leg_in_crunch
1604240876.00557,1.005126953125,-0.2720947265625,-0.2362060546875,-7.557251908396947,7.259541984732825,-15.366412213740459,leg_in_crunch
1604240876.04557,0.929931640625,-0.2122802734375,-0.1976318359375,-4.824427480916031,8.335877862595419,-21.34351145038168,leg_in_crunch
1604240876.0855699,1.0166015625,-0.3109130859375,-0.1109619140625,1.3969465648854962,13.19083969465649,-27.435114503816795,leg_in_crunch
1604240876.1255698,0.974853515625,-0.1812744140625,-0.2156982421875,4.038167938931298,4.526717557251908,-24.778625954198475,leg_in_crunch
1604240876.1655698,1.092529296875,-0.1512451171875,-0.1549072265625,4.175572519083969,9.83969465648855,-25.236641221374047,leg_in_crunch
1604240876.2055697,1.107421875,-0.2210693359375,-0.1373291015625,2.122137404580153,11.122137404580153,-19.442748091603054,leg_in_crunch
1604240876.2455697,1.135986328125,-0.1739501953125,-0.0948486328125,2.8396946564885495,5.656488549618321,-3.4885496183206106,leg_in_crunch
1604240876.2855697,1.204833984375,-0.1488037109375,-0.1697998046875,-3.66412213740458,3.122137404580153,5.877862595419847,leg_in_crunch
1604240876.3255696,1.2998046875,-0.1351318359375,-0.1285400390625,-7.793893129770993,5.541984732824427,19.00763358778626,leg_in_crunch
1604240876.3655696,1.255615234375,-0.1007080078125,-0.1324462890625,-7.1679389312977095,-1.3435114503816794,45.47328244274809,leg_in_crunch
1604240876.4055696,1.191650390625,-0.2103271484375,-0.0203857421875,6.7251908396946565,-12.694656488549619,82.36641221374046,leg_in_crunch
1604240876.4455695,1.128662109375,-0.1702880859375,-0.1600341796875,-3.6717557251908395,8.465648854961833,102.93129770992367,leg_in_crunch
1604240876.4855695,1.208740234375,-0.2630615234375,-0.2655029296875,3.7251908396946565,37.83206106870229,117.01526717557252,leg_in_crunch
1604240876.5255694,1.14599609375,-0.3038330078125,-0.0545654296875,3.068702290076336,59.36641221374046,118.89312977099236,leg_in_crunch
1604240876.5655694,0.883544921875,-0.3504638671875,-0.1744384765625,10.931297709923664,58.221374045801525,124.17557251908397,leg_in_crunch
1604240876.6055694,0.751708984375,-0.4329833984375,-0.0338134765625,12.15267175572519,21.221374045801525,131.12213740458014,leg_in_crunch
1604240876.6455693,0.5478515625,-0.5887451171875,0.05322265625,22.938931297709924,-8.65648854961832,127.59541984732824,leg_in_crunch
1604240876.6855693,0.657470703125,-0.6859130859375,0.14208984375,18.419847328244273,-8.435114503816793,123.01526717557252,leg_in_crunch
1604240876.7255692,0.596435546875,-0.6519775390625,0.01953125,9.679389312977099,1.0916030534351144,96.30534351145039,leg_in_crunch
1604240876.7655692,-0.9373779296875,-1.6495361328125,-0.8194580078125,-3.0076335877862594,44.404580152671755,45.725190839694655,leg_in_crunch
1604240876.8055692,0.27978515625,-0.9151611328125,-0.0157470703125,-6.267175572519084,20.427480916030536,26.129770992366414,leg_in_crunch
1604240876.8455691,0.3134765625,-0.9481201171875,0.075927734375,-13.458015267175572,-4.00763358778626,-3.2900763358778624,leg_in_crunch
1604240876.885569,0.363525390625,-0.9425048828125,-0.0245361328125,-18.755725190839694,6.99236641221374,-26.251908396946565,leg_in_crunch
1604240876.925569,0.424072265625,-0.9854736328125,0.04931640625,-7.732824427480916,5.427480916030534,-38.213740458015266,leg_in_crunch
1604240876.965569,0.51318359375,-0.8685302734375,-0.0191650390625,-0.9694656488549618,6.595419847328245,-41.83969465648855,leg_in_crunch
1604240877.005569,0.584716796875,-0.8204345703125,0.0302734375,-2.114503816793893,3.5877862595419847,-47.725190839694655,leg_in_crunch
1604240877.045569,0.66455078125,-0.7081298828125,0.015380859375,0.40458015267175573,-6.0,-52.45038167938932,leg_in_crunch
1604240877.085569,0.75732421875,-0.7110595703125,-0.0738525390625,2.5267175572519083,4.0458015267175576,-54.412213740458014,leg_in_crunch
1604240877.1255689,0.780517578125,-0.6817626953125,0.041748046875,2.8396946564885495,-10.564885496183207,-65.00763358778626,leg_in_crunch
1604240877.1655688,0.73974609375,-0.5921630859375,-0.0521240234375,4.816793893129771,-4.656488549618321,-58.35114503816794,leg_in_crunch
1604240877.2055688,0.820068359375,-0.6224365234375,-0.0128173828125,14.870229007633588,-26.69465648854962,-61.13740458015267,leg_in_crunch
1604240877.2455688,0.792724609375,-0.5428466796875,-0.0877685546875,16.83206106870229,-36.9236641221374,-60.80152671755725,leg_in_crunch
1604240877.2855687,0.9482421875,-0.4801025390625,-0.0377197265625,13.030534351145038,-38.595419847328245,-52.48854961832061,leg_in_crunch
1604240877.3255687,1.00146484375,-0.4815673828125,-0.0213623046875,8.251908396946565,-48.68702290076336,-53.00763358778626,leg_in_crunch
1604240877.3655686,0.97998046875,-0.4630126953125,-0.1436767578125,10.770992366412214,-45.85496183206107,-41.61068702290076,leg_in_crunch
1604240877.4055686,1.016845703125,-0.4852294921875,-0.1258544921875,7.66412213740458,-34.41984732824427,-46.534351145038165,leg_in_crunch
1604240877.4455686,0.90771484375,-0.4639892578125,-0.1807861328125,1.4580152671755726,-6.358778625954199,-42.70992366412214,leg_in_crunch
1604240877.4855685,0.991455078125,-0.4869384765625,-0.1087646484375,-7.32824427480916,16.61832061068702,-39.6412213740458,leg_in_crunch
1604240877.5255685,0.923095703125,-0.4903564453125,-0.1798095703125,-1.816793893129771,21.99236641221374,-61.778625954198475,leg_in_crunch
1604240877.5655684,0.99853515625,-0.4862060546875,-0.0611572265625,0.5267175572519084,20.908396946564885,-36.83969465648855,leg_in_crunch
1604240877.6055684,1.034423828125,-0.3878173828125,0.024658203125,2.5572519083969465,26.35114503816794,-45.091603053435115,leg_in_crunch
1604240877.6455684,0.967041015625,-0.2689208984375,0.081787109375,0.7022900763358778,14.641221374045802,-40.25190839694657,leg_in_crunch
1604240877.6855683,0.94091796875,-0.3494873046875,0.055419921875,-8.633587786259541,2.4885496183206106,-16.923664122137403,leg_in_crunch
1604240877.7255683,0.88330078125,-0.3460693359375,0.08447265625,-19.793893129770993,-26.19083969465649,-7.2748091603053435,leg_in_crunch
1604240877.7655683,0.8876953125,-0.2808837890625,-0.2149658203125,-18.27480916030534,-55.66412213740458,-5.061068702290076,leg_in_crunch
1604240877.8055682,1.09375,-0.3948974609375,-0.1070556640625,-15.977099236641221,-43.595419847328245,-10.549618320610687,leg_in_crunch
1604240877.8455682,1.039794921875,-0.3377685546875,-0.1749267578125,-12.694656488549619,-19.870229007633586,-33.656488549618324,leg_in_crunch
1604240877.8855681,0.982177734375,-0.2462158203125,-0.2476806640625,-6.740458015267175,10.045801526717558,-30.366412213740457,leg_in_crunch
1604240877.925568,0.992431640625,-0.3089599609375,-0.1290283203125,-5.450381679389313,5.435114503816794,-33.770992366412216,leg_in_crunch
1604240877.965568,0.98291015625,-0.2244873046875,-0.1612548828125,-0.3969465648854962,-4.038167938931298,-30.870229007633586,leg_in_crunch
1604240878.005568,1.086181640625,-0.2186279296875,-0.1641845703125,0.030534351145038167,-7.465648854961832,-26.396946564885496,leg_in_crunch
1604240878.045568,1.126708984375,-0.1986083984375,-0.1881103515625,-3.8473282442748094,1.183206106870229,-21.236641221374047,leg_in_crunch
1604240878.085568,1.222412109375,-0.2408447265625,-0.1673583984375,-5.977099236641221,14.541984732824428,-11.145038167938932,leg_in_crunch
1604240878.125568,1.275390625,-0.1275634765625,-0.2169189453125,-7.251908396946565,13.083969465648854,2.2900763358778624,leg_in_crunch
1604240878.1655679,1.369384765625,-0.2579345703125,-0.1031494140625,-7.66412213740458,14.450381679389313,23.740458015267176,leg_in_crunch
1604240878.2055678,1.222412109375,-0.0836181640625,-0.1273193359375,0.9770992366412213,5.572519083969466,45.38931297709924,leg_in_crunch
1604240878.2455678,1.17333984375,-0.1820068359375,-0.0484619140625,13.534351145038167,5.923664122137405,83.8854961832061,leg_in_crunch
1604240878.2855678,1.08837890625,-0.1920166015625,-0.1314697265625,4.374045801526718,31.19083969465649,97.96946564885496,leg_in_crunch
1604240878.3255677,1.063232421875,-0.2589111328125,-0.0867919921875,6.572519083969466,27.595419847328245,111.53435114503817,leg_in_crunch
1604240878.3655677,0.974365234375,-0.2825927734375,-0.0826416015625,5.6106870229007635,42.63358778625954,114.49618320610686,leg_in_crunch
1604240878.4055676,0.891845703125,-0.4080810546875,-0.0113525390625,14.49618320610687,41.458015267175576,111.45038167938931,leg_in_crunch
1604240878.4455676,0.78076171875,-0.4378662109375,-0.0086669921875,14.86259541984733,26.99236641221374,114.16030534351145,leg_in_crunch
1604240878.4855676,0.647216796875,-0.4791259765625,-0.0338134765625,13.335877862595419,25.33587786259542,115.21374045801527,leg_in_crunch
1604240878.5255675,0.66357421875,-0.6427001953125,0.0888671875,30.198473282442748,-3.6946564885496183,106.96946564885496,leg_in_crunch
1604240878.5655675,0.634033203125,-0.7381591796875,0.01123046875,23.83969465648855,7.099236641221374,88.34351145038168,leg_in_crunch
1604240878.6055675,0.165283203125,-0.5025634765625,0.3916015625,-1.0610687022900764,-74.06870229007633,121.77099236641222,leg_in_crunch
1604240878.6455674,0.49365234375,-0.7962646484375,0.115478515625,1.5190839694656488,14.977099236641221,34.29007633587786,leg_in_crunch
1604240878.6855674,0.372314453125,-0.9127197265625,0.10791015625,-5.435114503816794,-2.450381679389313,14.625954198473282,leg_in_crunch
1604240878.7255673,0.487060546875,-0.9471435546875,0.122802734375,-11.374045801526718,5.0534351145038165,0.08396946564885496,leg_in_crunch
1604240878.7655673,0.4404296875,-0.9451904296875,0.068603515625,-1.3206106870229009,7.0,-8.702290076335878,leg_in_crunch
1604240878.8055673,0.4775390625,-0.8800048828125,0.11376953125,3.7099236641221376,-0.5190839694656488,-11.725190839694656,leg_in_crunch
1604240878.8455672,0.56005859375,-0.8575439453125,0.073486328125,9.290076335877863,-7.0458015267175576,-15.618320610687023,leg_in_crunch
1604240878.8855672,0.6220703125,-0.8289794921875,0.041748046875,9.648854961832061,3.7786259541984735,-19.931297709923665,leg_in_crunch
1604240878.9255672,0.641357421875,-0.7742919921875,0.05078125,13.038167938931299,3.8931297709923665,-28.801526717557252,leg_in_crunch
1604240878.965567,0.6708984375,-0.7432861328125,0.1337890625,9.86259541984733,5.709923664122138,-32.00763358778626,leg_in_crunch
1604240879.005567,0.6689453125,-0.7672119140625,0.095947265625,14.48091603053435,7.33587786259542,-39.908396946564885,leg_in_crunch
1604240879.045567,0.63525390625,-0.7664794921875,0.1708984375,13.473282442748092,-10.931297709923664,-45.17557251908397,leg_in_crunch
1604240879.085567,0.734130859375,-0.6925048828125,0.138427734375,10.786259541984732,-8.419847328244275,-48.06106870229008,leg_in_crunch
1604240879.125567,0.684814453125,-0.6685791015625,0.07080078125,12.98473282442748,-11.297709923664122,-51.847328244274806,leg_in_crunch
1604240879.165567,0.7333984375,-0.6446533203125,0.223388671875,15.244274809160306,-34.88549618320611,-52.37404580152672,leg_in_crunch
1604240879.205567,0.720947265625,-0.5782470703125,0.08154296875,7.488549618320611,-34.9236641221374,-53.916030534351144,leg_in_crunch
1604240879.2455668,0.710693359375,-0.5318603515625,0.21923828125,13.603053435114504,-75.54961832061069,-51.98473282442748,leg_in_crunch
1604240879.2855668,0.8173828125,-0.4305419921875,-0.0572509765625,-1.6717557251908397,-50.213740458015266,-56.11450381679389,leg_in_crunch
1604240879.3255668,0.928466796875,-0.4793701171875,0.093994140625,1.6641221374045803,-70.20610687022901,-65.1145038167939,leg_in_crunch
1604240879.3655667,0.841796875,-0.4503173828125,-0.2152099609375,11.709923664122137,-55.87022900763359,-66.03053435114504,leg_in_crunch
1604240879.4055667,1.14794921875,-0.4395751953125,-0.0523681640625,-6.114503816793893,-19.6793893129771,-56.57251908396947,leg_in_crunch
1604240879.4455667,0.855712890625,-0.4031982421875,-0.0689697265625,-3.267175572519084,-1.0458015267175573,-76.08396946564885,leg_in_crunch
1604240879.4855666,1.30419921875,-0.3795166015625,-0.1094970703125,-11.15267175572519,33.587786259541986,-43.20610687022901,leg_in_crunch
1604240879.5255666,0.9833984375,-0.3646240234375,-0.0128173828125,-11.297709923664122,48.786259541984734,-56.94656488549618,leg_in_crunch
1604240879.5655665,0.962158203125,-0.2218017578125,0.07275390625,-12.641221374045802,13.610687022900763,-29.793893129770993,leg_in_crunch
1604240879.6055665,0.904052734375,-0.2681884765625,0.10498046875,-29.244274809160306,-18.610687022900763,-19.770992366412212,leg_in_crunch
1604240879.6455665,0.924560546875,-0.2930908203125,-0.0008544921875,-26.198473282442748,-47.70992366412214,-4.961832061068702,leg_in_crunch
1604240879.6855664,1.138916015625,-0.3880615234375,-0.1761474609375,-22.541984732824428,-50.3206106870229,-8.099236641221374,leg_in_crunch
1604240879.7255664,1.0869140625,-0.3575439453125,-0.1436767578125,-19.16793893129771,-17.0381679389313,-16.99236641221374,leg_in_crunch
1604240879.7655663,0.947021484375,-0.3267822265625,-0.2015380859375,-14.129770992366412,-10.816793893129772,-27.33587786259542,leg_in_crunch
1604240879.8055663,0.999267578125,-0.3018798828125,-0.1309814453125,-13.65648854961832,-2.435114503816794,-27.045801526717558,leg_in_crunch
1604240879.8455663,0.96435546875,-0.3079833984375,-0.1556396484375,-7.267175572519084,-0.5572519083969466,-25.595419847328245,leg_in_crunch
1604240879.8855662,0.947998046875,-0.2286376953125,-0.1292724609375,-3.4580152671755724,-12.931297709923664,-23.33587786259542,leg_in_crunch
1604240879.9255662,1.064697265625,-0.2503662109375,-0.1378173828125,-2.236641221374046,-6.641221374045801,-25.53435114503817,leg_in_crunch
1604240879.9655662,1.066162109375,-0.1988525390625,-0.1807861328125,-4.183206106870229,-2.8091603053435112,-18.61832061068702,leg_in_crunch
1604240880.0055661,1.19873046875,-0.2359619140625,-0.1925048828125,-4.564885496183206,5.603053435114504,-10.51908396946565,leg_in_crunch
1604240880.045566,1.3173828125,-0.1663818359375,-0.1776123046875,-9.50381679389313,11.870229007633588,4.687022900763359,leg_in_crunch
1604240880.085566,1.2666015625,-0.1854248046875,-0.1915283203125,-8.267175572519085,22.061068702290076,16.53435114503817,leg_in_crunch
1604240880.125566,1.428466796875,-0.2169189453125,-0.1925048828125,17.419847328244273,94.58015267175573,82.40458015267176,leg_in_crunch
1604240880.165566,1.195068359375,-0.1370849609375,-0.0269775390625,12.83969465648855,17.17557251908397,65.65648854961832,leg_in_crunch
1604240880.205566,1.08203125,-0.1539306640625,-0.0423583984375,8.251908396946565,3.0610687022900764,88.21374045801527,leg_in_crunch
1604240880.245566,1.18017578125,-0.1458740234375,-0.1939697265625,7.122137404580153,36.87022900763359,123.58778625954199,leg_in_crunch
1604240880.2855659,1.117431640625,-0.2318115234375,-0.0555419921875,11.236641221374045,47.38931297709924,118.22900763358778,leg_in_crunch
1604240880.3255658,0.969482421875,-0.3309326171875,-0.1195068359375,24.442748091603054,49.41984732824427,123.3969465648855,leg_in_crunch
1604240880.3655658,-0.0616455078125,-0.2359619140625,0.2841796875,4.740458015267175,-34.42748091603053,178.17557251908397,leg_in_crunch
1604240880.4055657,0.7314453125,-0.5809326171875,0.160888671875,25.48854961832061,40.79389312977099,122.99236641221374,leg_in_crunch
1604240880.4455657,0.4931640625,-0.6290283203125,0.0810546875,23.732824427480917,24.221374045801525,125.27480916030534,leg_in_crunch
1604240880.4855657,0.552490234375,-0.6458740234375,0.076904296875,31.435114503816795,14.32824427480916,100.90076335877863,leg_in_crunch
1604240880.5255656,1.99993896484375,-1.5052490234375,-0.1954345703125,25.0381679389313,13.664122137404581,64.36641221374046,leg_in_crunch
1604240880.5655656,0.39697265625,-0.7816162109375,0.20556640625,9.351145038167939,33.6412213740458,40.19083969465649,leg_in_crunch
1604240880.6055655,0.2646484375,-0.9224853515625,0.357666015625,-10.763358778625955,3.450381679389313,17.389312977099237,leg_in_crunch
1604240880.6455655,0.34130859375,-0.9276123046875,0.14013671875,-23.389312977099237,5.519083969465649,-4.8320610687022905,leg_in_crunch
1604240880.6855655,0.3740234375,-0.9398193359375,0.1279296875,-20.435114503816795,2.633587786259542,-14.541984732824428,leg_in_crunch
1604240880.7255654,0.492431640625,-0.9132080078125,0.077880859375,-3.572519083969466,-9.465648854961833,-15.541984732824428,leg_in_crunch
1604240880.7655654,0.585693359375,-0.9129638671875,0.070556640625,9.15267175572519,-13.122137404580153,-16.129770992366414,leg_in_crunch
1604240880.8055654,0.612548828125,-0.8475341796875,0.0966796875,10.625954198473282,-9.419847328244275,-19.35114503816794,leg_in_crunch
1604240880.8455653,0.5341796875,-0.7657470703125,0.20361328125,5.572519083969466,-11.900763358778626,-28.267175572519083,leg_in_crunch
1604240880.8855653,0.493896484375,-0.7762451171875,0.142333984375,-0.6259541984732825,-11.022900763358779,-40.29007633587786,leg_in_crunch
1604240880.9255652,0.4892578125,-0.7628173828125,0.1455078125,0.8854961832061069,-30.557251908396946,-55.55725190839695,leg_in_crunch
1604240880.9655652,0.64111328125,-0.7545166015625,0.1611328125,-7.152671755725191,-29.27480916030534,-56.99236641221374,leg_in_crunch
1604240881.0055652,0.673583984375,-0.6793212890625,0.154052734375,-4.893129770992366,-25.213740458015266,-71.35114503816794,leg_in_crunch
1604240881.0455651,0.645751953125,-0.6673583984375,0.1357421875,-8.687022900763358,-28.87786259541985,-71.41984732824427,leg_in_crunch
1604240881.085565,0.6533203125,-0.6102294921875,0.075439453125,2.7709923664122136,-57.80152671755725,-72.45801526717557,leg_in_crunch
1604240881.125565,0.766357421875,-0.4859619140625,-0.1239013671875,1.4427480916030535,-64.59541984732824,-74.13740458015268,leg_in_crunch
1604240881.165565,0.915771484375,-0.5181884765625,0.000244140625,12.16030534351145,-92.65648854961832,-74.0381679389313,leg_in_crunch
1604240881.205565,0.92236328125,-0.4195556640625,-0.2232666015625,11.34351145038168,-74.62595419847328,-77.22900763358778,leg_in_crunch
1604240881.245565,1.072265625,-0.4249267578125,-0.1595458984375,2.8244274809160306,-38.62595419847328,-73.50381679389314,leg_in_crunch
1604240881.285565,0.965087890625,-0.3470458984375,-0.1451416015625,-8.625954198473282,12.793893129770993,-88.35114503816794,leg_in_crunch
1604240881.3255649,1.203369140625,-0.3536376953125,-0.1087646484375,-12.572519083969466,22.16030534351145,-59.35114503816794,leg_in_crunch
1604240881.3655648,0.964599609375,-0.4007568359375,0.032958984375,-7.458015267175573,17.129770992366414,-49.091603053435115,leg_in_crunch
1604240881.4055648,1.124267578125,-0.2459716796875,-0.0233154296875,-6.656488549618321,-7.587786259541985,-42.87022900763359,leg_in_crunch
1604240881.4455647,0.99365234375,-0.2738037109375,0.042724609375,-20.793893129770993,-27.33587786259542,-8.854961832061068,leg_in_crunch
1604240881.4855647,1.05029296875,-0.3502197265625,-0.1412353515625,-28.045801526717558,-30.48854961832061,-2.49618320610687,leg_in_crunch
1604240881.5255647,1.15234375,-0.3612060546875,-0.2384033203125,-24.442748091603054,-22.366412213740457,1.1374045801526718,leg_in_crunch
1604240881.5655646,1.13720703125,-0.3502197265625,-0.1949462890625,-18.53435114503817,17.022900763358777,-4.572519083969466,leg_in_crunch
1604240881.6055646,0.938720703125,-0.3328857421875,-0.1676025390625,-15.312977099236642,29.557251908396946,-17.244274809160306,leg_in_crunch
1604240881.6455646,0.916748046875,-0.2913818359375,-0.0692138671875,-18.65648854961832,16.442748091603054,-13.938931297709924,leg_in_crunch
1604240881.6855645,0.9453125,-0.3067626953125,-0.0877685546875,-17.870229007633586,15.106870229007633,-17.85496183206107,leg_in_crunch
1604240881.7255645,0.921142578125,-0.2835693359375,-0.0972900390625,-16.229007633587788,-6.282442748091603,-14.541984732824428,leg_in_crunch
1604240881.7655644,0.984375,-0.2523193359375,-0.1458740234375,-11.770992366412214,-9.244274809160306,-18.106870229007633,leg_in_crunch
1604240881.8055644,1.042236328125,-0.2777099609375,-0.1163330078125,-7.99236641221374,4.893129770992366,-23.358778625954198,leg_in_crunch
