accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z,label
1604240881.8455644,1.0517578125,-0.2174072265625,-0.1456298828125,-7.290076335877862,1.916030534351145,-20.3206106870229,leg_in_crunch
1604240881.8855643,1.212646484375,-0.2403564453125,-0.1358642578125,-10.67175572519084,2.4122137404580153,-7.259541984732825,leg_in_crunch
1604240881.9255643,1.368896484375,-0.2762451171875,-0.0985107421875,-17.358778625954198,25.282442748091604,22.549618320610687,leg_in_crunch
1604240881.9655643,1.3076171875,-0.2442626953125,-0.0550537109375,-6.374045801526718,18.213740458015266,39.67175572519084,leg_in_crunch
1604240882.0055642,1.106201171875,-0.1458740234375,-0.0347900390625,-8.625954198473282,3.33587786259542,61.23664122137404,leg_in_crunch
1604240882.0455642,1.0693359375,-0.2034912109375,-0.1485595703125,-9.885496183206106,-7.435114503816794,85.12213740458016,leg_in_crunch
1604240882.0855641,1.195068359375,-0.2130126953125,-0.1644287109375,-6.152671755725191,21.946564885496183,118.86259541984732,leg_in_crunch
1604240882.125564,1.142578125,-0.3487548828125,-0.1771240234375,0.46564885496183206,44.44274809160305,122.09923664122137,leg_in_crunch
1604240882.165564,1.008056640625,-0.3580322265625,-0.1214599609375,6.67175572519084,41.045801526717554,122.81679389312977,leg_in_crunch
1604240882.205564,0.871337890625,-0.4034423828125,-0.1146240234375,18.69465648854962,30.6793893129771,124.64885496183206,leg_in_crunch
1604240882.245564,0.7421875,-0.4588623046875,-0.0269775390625,15.564885496183207,11.351145038167939,132.3587786259542,leg_in_crunch
1604240882.285564,1.64208984375,-0.5755615234375,0.182861328125,35.69465648854962,-19.18320610687023,123.0,leg_in_crunch
1604240882.325564,0.618408203125,-0.6795654296875,-0.0084228515625,29.0381679389313,-11.694656488549619,110.0381679389313,leg_in_crunch
1604240882.3655639,0.6376953125,-0.6854248046875,0.033447265625,18.748091603053435,21.282442748091604,86.42748091603053,leg_in_crunch
1604240882.4055638,0.37646484375,-0.6226806640625,-0.0218505859375,5.320610687022901,51.12977099236641,55.63358778625954,leg_in_crunch
1604240882.4455638,0.068359375,-0.9010009765625,0.19189453125,-5.801526717557252,3.0916030534351147,28.984732824427482,leg_in_crunch
1604240882.4855638,0.2900390625,-0.9332275390625,0.029296875,-18.671755725190838,-10.358778625954198,3.572519083969466,leg_in_crunch
1604240882.5255637,0.318359375,-0.9989013671875,0.00244140625,-29.450381679389313,1.450381679389313,-16.717557251908396,leg_in_crunch
1604240882.5655637,0.401123046875,-0.9722900390625,-0.0247802734375,-14.83206106870229,0.0,-29.610687022900763,leg_in_crunch
1604240882.6055636,0.425537109375,-0.9508056640625,-0.0238037109375,-7.061068702290076,-5.091603053435114,-39.43511450381679,leg_in_crunch
1604240882.6455636,0.561767578125,-0.8265380859375,-0.0377197265625,-1.0687022900763359,-3.2595419847328246,-49.38167938931298,leg_in_crunch
1604240882.6855636,0.580810546875,-0.8214111328125,-0.0062255859375,4.763358778625954,-5.4961832061068705,-56.94656488549618,leg_in_crunch
1604240882.7255635,0.610595703125,-0.7288818359375,-0.0501708984375,3.3435114503816794,-3.6946564885496183,-67.4885496183206,leg_in_crunch
1604240882.7655635,0.727294921875,-0.7137451171875,0.00830078125,7.625954198473282,-9.900763358778626,-72.17557251908397,leg_in_crunch
1604240882.8055634,0.712158203125,-0.6531982421875,-0.0662841796875,10.473282442748092,-3.366412213740458,-71.56488549618321,leg_in_crunch
1604240882.8455634,0.7529296875,-0.6287841796875,-0.0330810546875,18.213740458015266,-15.396946564885496,-73.57251908396947,leg_in_crunch
1604240882.8855634,0.786865234375,-0.5445556640625,-0.0484619140625,21.564885496183205,-29.0381679389313,-69.30534351145039,leg_in_crunch
1604240882.9255633,0.87353515625,-0.4871826171875,-0.0831298828125,22.389312977099237,-45.404580152671755,-64.45801526717557,leg_in_crunch
1604240882.9655633,0.939453125,-0.4945068359375,0.051513671875,7.5038167938931295,-53.54961832061068,-66.19083969465649,leg_in_crunch
1604240883.0055633,0.890869140625,-0.3853759765625,-0.1392822265625,8.122137404580153,-61.282442748091604,-57.63358778625954,leg_in_crunch
1604240883.0455632,0.992919921875,-0.4525146484375,-0.1419677734375,1.8778625954198473,-48.534351145038165,-54.49618320610687,leg_in_crunch
1604240883.0855632,1.0693359375,-0.4178466796875,-0.2008056640625,5.587786259541985,-22.52671755725191,-47.55725190839695,leg_in_crunch
1604240883.1255631,1.0361328125,-0.4342041015625,-0.0709228515625,-0.030534351145038167,7.091603053435114,-53.89312977099237,leg_in_crunch
1604240883.165563,0.989990234375,-0.5076904296875,-0.1895751953125,-0.19083969465648856,14.083969465648854,-44.52671755725191,leg_in_crunch
1604240883.205563,1.05908203125,-0.3795166015625,-0.1156005859375,-1.984732824427481,23.977099236641223,-44.916030534351144,leg_in_crunch
1604240883.245563,1.01904296875,-0.3653564453125,-0.0582275390625,0.3282442748091603,1.1221374045801527,-24.977099236641223,leg_in_crunch
1604240883.285563,1.149169921875,-0.4044189453125,-0.0355224609375,-2.9160305343511452,14.274809160305344,-12.587786259541986,leg_in_crunch
1604240883.325563,0.9970703125,-0.3477783203125,0.005126953125,-6.549618320610687,15.374045801526718,-13.106870229007633,leg_in_crunch
1604240883.365563,0.848876953125,-0.3465576171875,-0.0826416015625,-5.893129770992366,-4.572519083969466,-3.435114503816794,leg_in_crunch
1604240883.4055629,0.867431640625,-0.3489990234375,-0.0675048828125,-12.694656488549619,-18.366412213740457,-3.2061068702290076,leg_in_crunch
1604240883.4455628,0.964599609375,-0.3392333984375,-0.1307373046875,-15.625954198473282,-21.96946564885496,-14.84732824427481,leg_in_crunch
1604240883.4855628,0.997802734375,-0.3585205078125,-0.1207275390625,-8.961832061068701,-8.0,-27.3206106870229,leg_in_crunch
1604240883.5255628,0.99169921875,-0.2979736328125,-0.1534423828125,-10.603053435114504,2.9770992366412212,-28.389312977099237,leg_in_crunch
1604240883.5655627,0.956298828125,-0.2938232421875,-0.0657958984375,-6.587786259541985,4.633587786259542,-35.82442748091603,leg_in_crunch
1604240883.6055627,0.968994140625,-0.2196044921875,-0.1466064453125,-7.396946564885496,-7.450381679389313,-33.63358778625954,leg_in_crunch
1604240883.6455626,1.074462890625,-0.2286376953125,-0.1551513671875,-4.877862595419847,-4.961832061068702,-30.458015267175572,leg_in_crunch
1604240883.6855626,1.168701171875,-0.2628173828125,-0.1888427734375,-6.549618320610687,7.526717557251908,-18.34351145038168,leg_in_crunch
1604240883.7255626,1.271484375,-0.2540283203125,-0.0545654296875,-8.923664122137405,14.854961832061068,7.587786259541985,leg_in_crunch
1604240883.7655625,1.28271484375,-0.1937255859375,-0.0784912109375,-13.251908396946565,2.5343511450381677,34.35114503816794,leg_in_crunch
1604240883.8055625,1.348876953125,-0.1912841796875,-0.1099853515625,-14.213740458015268,0.5725190839694656,66.0,leg_in_crunch
1604240883.8455625,1.27685546875,-0.2489013671875,-0.1724853515625,-7.198473282442748,2.954198473282443,91.58015267175573,leg_in_crunch
1604240883.8855624,1.25634765625,-0.2210693359375,-0.1807861328125,-5.870229007633588,34.67175572519084,115.54198473282443,leg_in_crunch
1604240883.9255624,0.99072265625,-0.3211669921875,-0.1485595703125,9.541984732824428,32.55725190839695,123.86259541984732,leg_in_crunch
1604240883.9655623,0.948974609375,-0.3131103515625,-0.1378173828125,10.106870229007633,34.47328244274809,126.80916030534351,leg_in_crunch
1604240884.0055623,0.90380859375,-0.3529052734375,-0.1697998046875,16.16030534351145,41.30534351145038,125.69465648854961,leg_in_crunch
1604240884.0455623,0.69482421875,-0.4566650390625,-0.0128173828125,13.633587786259541,29.50381679389313,124.95419847328245,leg_in_crunch
1604240884.0855622,0.230712890625,-0.4373779296875,0.551513671875,-2.366412213740458,-83.66412213740458,180.0381679389313,leg_in_crunch
1604240884.1255622,0.647216796875,-0.6390380859375,-0.0023193359375,33.35114503816794,-6.259541984732825,113.58778625954199,leg_in_crunch
1604240884.1655622,0.615234375,-0.6815185546875,0.1044921875,14.86259541984733,-14.404580152671755,81.95419847328245,leg_in_crunch
1604240884.205562,0.349365234375,-0.7999267578125,0.045654296875,7.717557251908397,30.66412213740458,39.44274809160305,leg_in_crunch
1604240884.245562,0.189208984375,-0.9508056640625,0.1513671875,-3.1908396946564888,-3.519083969465649,13.442748091603054,leg_in_crunch
1604240884.285562,0.253662109375,-0.9666748046875,0.03271484375,-18.51145038167939,-3.7480916030534353,-20.045801526717558,leg_in_crunch
1604240884.325562,0.27978515625,-1.0001220703125,0.0400390625,-8.19083969465649,-2.900763358778626,-38.221374045801525,leg_in_crunch
1604240884.365562,0.43896484375,-0.9669189453125,0.06689453125,-6.564885496183206,-1.9389312977099236,-39.61068702290076,leg_in_crunch
1604240884.405562,0.492919921875,-0.8831787109375,0.041259765625,-1.549618320610687,4.076335877862595,-41.42748091603053,leg_in_crunch
1604240884.445562,0.6044921875,-0.8184814453125,0.02880859375,4.885496183206107,-5.656488549618321,-43.587786259541986,leg_in_crunch
1604240884.4855618,0.7216796875,-0.7430419921875,0.039794921875,6.267175572519084,-7.00763358778626,-50.3206106870229,leg_in_crunch
1604240884.5255618,0.7392578125,-0.6673583984375,0.0009765625,9.992366412213741,2.381679389312977,-57.41984732824427,leg_in_crunch
1604240884.5655618,0.72802734375,-0.6571044921875,0.08544921875,9.755725190839694,-10.335877862595419,-67.34351145038168,leg_in_crunch
1604240884.6055617,0.7138671875,-0.5843505859375,-0.0101318359375,13.961832061068701,-20.458015267175572,-63.274809160305345,leg_in_crunch
1604240884.6455617,0.777587890625,-0.5726318359375,0.0166015625,18.885496183206108,-33.31297709923664,-66.32824427480917,leg_in_crunch
1604240884.6855617,0.878173828125,-0.5379638671875,0.131103515625,4.0458015267175576,-41.13740458015267,-68.22137404580153,leg_in_crunch
1604240884.7255616,0.859375,-0.4234619140625,0.02392578125,10.473282442748092,-52.847328244274806,-56.89312977099237,leg_in_crunch
1604240884.7655616,0.888671875,-0.4525146484375,-0.0762939453125,23.290076335877863,-79.29770992366412,-54.29770992366412,leg_in_crunch
1604240884.8055615,1.05419921875,-0.3997802734375,-0.1405029296875,7.343511450381679,-65.47328244274809,-48.81679389312977,leg_in_crunch
1604240884.8455615,1.052978515625,-0.4049072265625,-0.1270751953125,-3.427480916030534,-38.33587786259542,-50.267175572519086,leg_in_crunch
1604240884.8855615,0.998779296875,-0.4390869140625,-0.1927490234375,-4.221374045801527,-8.213740458015268,-46.20610687022901,leg_in_crunch
1604240884.9255614,1.062744140625,-0.4285888671875,-0.1373291015625,-2.954198473282443,10.030534351145038,-36.541984732824424,leg_in_crunch
1604240884.9655614,0.9482421875,-0.4815673828125,-0.1483154296875,-5.32824427480916,22.244274809160306,-44.54961832061068,leg_in_crunch
1604240885.0055614,1.029296875,-0.4036865234375,-0.0826416015625,0.25190839694656486,24.65648854961832,-35.717557251908396,leg_in_crunch
1604240885.0455613,1.00927734375,-0.4061279296875,-0.0489501953125,1.183206106870229,12.34351145038168,-25.778625954198475,leg_in_crunch
1604240885.0855613,1.014404296875,-0.3204345703125,0.021240234375,-2.3435114503816794,11.473282442748092,-29.916030534351144,leg_in_crunch
1604240885.1255612,0.987060546875,-0.2996826171875,0.005126953125,-4.549618320610687,3.236641221374046,-14.419847328244275,leg_in_crunch
1604240885.1655612,0.95654296875,-0.3355712890625,-0.0064697265625,-11.129770992366412,-15.267175572519085,-4.396946564885496,leg_in_crunch
1604240885.2055612,0.994140625,-0.3394775390625,-0.1024169921875,-14.534351145038167,-20.954198473282442,-0.5190839694656488,leg_in_crunch
1604240885.2455611,1.0087890625,-0.3272705078125,-0.1444091796875,-17.38167938931298,-8.900763358778626,-2.5267175572519083,leg_in_crunch
1604240885.285561,1.023193359375,-0.3402099609375,-0.1026611328125,-11.297709923664122,-0.9618320610687023,-11.351145038167939,leg_in_crunch
1604240885.325561,0.9248046875,-0.2867431640625,-0.0863037109375,-14.122137404580153,11.633587786259541,-20.374045801526716,leg_in_crunch
1604240885.365561,0.818603515625,-0.2410888671875,-0.0457763671875,-16.6793893129771,0.8702290076335878,-31.229007633587788,leg_in_crunch
1604240885.405561,0.887939453125,-0.2369384765625,-0.1265869140625,-14.335877862595419,-17.84732824427481,-27.96946564885496,leg_in_crunch
1604240885.445561,1.0859375,-0.3172607421875,-0.0880126953125,-13.778625954198473,-8.183206106870228,-34.81679389312977,leg_in_crunch
1604240885.485561,1.01220703125,-0.2677001953125,-0.2525634765625,-6.709923664122138,-6.580152671755725,-39.98473282442748,leg_in_crunch
1604240885.5255609,1.1572265625,-0.2098388671875,-0.1883544921875,-2.068702290076336,6.534351145038168,-31.419847328244273,leg_in_crunch
1604240885.5655608,1.2109375,-0.2044677734375,-0.1072998046875,-3.122137404580153,15.083969465648854,-19.641221374045802,leg_in_crunch
1604240885.6055608,1.24658203125,-0.1802978515625,-0.1842041015625,-11.106870229007633,25.427480916030536,14.648854961832061,leg_in_crunch
1604240885.6455607,1.34375,-0.1458740234375,-0.0233154296875,-13.091603053435115,17.564885496183205,39.282442748091604,leg_in_crunch
1604240885.6855607,1.317626953125,-0.1212158203125,-0.0523681640625,-7.511450381679389,-5.122137404580153,72.26717557251908,leg_in_crunch
1604240885.7255607,1.19287109375,-0.2017822265625,-0.1646728515625,-2.8625954198473282,-4.00763358778626,92.9618320610687,leg_in_crunch
1604240885.7655606,1.25146484375,-0.1512451171875,-0.1778564453125,-10.13740458015267,34.43511450381679,114.0381679389313,leg_in_crunch
1604240885.8055606,1.11181640625,-0.2825927734375,-0.2047119140625,3.7480916030534353,39.32824427480916,112.58015267175573,leg_in_crunch
1604240885.8455606,0.956787109375,-0.3021240234375,-0.0628662109375,6.8320610687022905,38.603053435114504,118.3206106870229,leg_in_crunch
1604240885.8855605,0.839111328125,-0.3172607421875,-0.0748291015625,4.641221374045801,40.221374045801525,117.9618320610687,leg_in_crunch
1604240885.9255605,0.6494140625,-0.4486083984375,-0.0802001953125,12.351145038167939,16.748091603053435,113.94656488549619,leg_in_crunch
1604240885.9655604,0.736083984375,-0.5650634765625,0.082763671875,14.13740458015267,-11.290076335877863,115.25954198473282,leg_in_crunch
1604240886.0055604,0.628662109375,-0.5909423828125,-0.0697021484375,15.870229007633588,13.061068702290076,98.94656488549619,leg_in_crunch
1604240886.0455604,0.647705078125,-0.6561279296875,0.01416015625,14.0,7.656488549618321,77.61068702290076,leg_in_crunch
1604240886.0855603,0.492431640625,-0.7352294921875,0.04833984375,0.5648854961832062,18.366412213740457,53.49618320610687,leg_in_crunch
1604240886.1255603,-1.9998779296875,-0.3636474609375,0.3642578125,12.374045801526718,41.0,20.786259541984734,leg_in_crunch
1604240886.1655602,0.47265625,-0.9276123046875,0.045166015625,-6.145038167938932,0.9236641221374046,17.610687022900763,leg_in_crunch
1604240886.2055602,0.416015625,-0.9149169921875,0.02587890625,-16.977099236641223,14.900763358778626,1.83206106870229,leg_in_crunch
1604240886.2455602,0.354736328125,-0.9351806640625,0.000244140625,-13.145038167938932,3.984732824427481,-14.335877862595419,leg_in_crunch
1604240886.2855601,0.430419921875,-0.9322509765625,0.015869140625,-5.183206106870229,-5.625954198473282,-26.748091603053435,leg_in_crunch
1604240886.32556,0.550537109375,-0.8489990234375,-0.0059814453125,5.343511450381679,-11.396946564885496,-37.47328244274809,leg_in_crunch
1604240886.36556,0.681640625,-0.7862548828125,-0.0072021484375,0.46564885496183206,-0.061068702290076333,-47.961832061068705,leg_in_crunch
1604240886.40556,0.667236328125,-0.7420654296875,0.06298828125,4.450381679389313,-2.8625954198473282,-53.66412213740458,leg_in_crunch
1604240886.44556,0.644287109375,-0.7218017578125,0.03125,1.7251908396946565,-13.19083969465649,-62.74809160305343,leg_in_crunch
1604240886.48556,0.660888671875,-0.6678466796875,-0.0389404296875,8.83206106870229,-18.259541984732824,-64.55725190839695,leg_in_crunch
1604240886.52556,0.73388671875,-0.6153564453125,0.119384765625,8.877862595419847,-36.98473282442748,-70.2824427480916,leg_in_crunch
1604240886.5655599,0.663330078125,-0.5706787109375,-0.1634521484375,20.580152671755727,-37.9236641221374,-72.80916030534351,leg_in_crunch
1604240886.6055598,0.83447265625,-0.4610595703125,0.042724609375,6.442748091603053,-79.80916030534351,-66.13740458015268,leg_in_crunch
1604240886.6455598,0.892822265625,-0.4537353515625,-0.0897216796875,17.03053435114504,-84.94656488549619,-82.66412213740458,leg_in_crunch
1604240886.6855597,1.00146484375,-0.4085693359375,-0.3900146484375,-3.2595419847328246,-21.740458015267176,-61.961832061068705,leg_in_crunch
1604240886.7255597,1.160400390625,-0.4644775390625,-0.1146240234375,2.885496183206107,-33.770992366412216,-62.70229007633588,leg_in_crunch
1604240886.7655597,0.88525390625,-0.4378662109375,-0.1856689453125,6.320610687022901,1.5648854961832062,-65.0,leg_in_crunch
1604240886.8055596,1.12353515625,-0.4097900390625,-0.1514892578125,1.6412213740458015,11.183206106870228,-56.62595419847328,leg_in_crunch
1604240886.8455596,1.045166015625,-0.3966064453125,-0.0994873046875,-1.8091603053435115,24.34351145038168,-47.31297709923664,leg_in_crunch
1604240886.8855596,1.0205078125,-0.3548583984375,-0.0863037109375,-4.732824427480916,8.488549618320612,-39.16793893129771,leg_in_crunch
1604240886.9255595,1.095703125,-0.2359619140625,-0.0677490234375,-5.1679389312977095,-1.6564885496183206,-28.83969465648855,leg_in_crunch
1604240886.9655595,1.03271484375,-0.3514404296875,0.01171875,-12.534351145038167,9.34351145038168,-16.549618320610687,leg_in_crunch
1604240887.0055594,0.987060546875,-0.3118896484375,-0.1351318359375,-13.748091603053435,-18.106870229007633,-3.099236641221374,leg_in_crunch
1604240887.0455594,1.0673828125,-0.3145751953125,-0.2052001953125,-18.603053435114504,-24.12213740458015,15.435114503816793,leg_in_crunch
1604240887.0855594,1.148681640625,-0.3311767578125,-0.1771240234375,-27.129770992366414,-1.5877862595419847,5.648854961832061,leg_in_crunch
1604240887.1255593,1.01953125,-0.2823486328125,-0.1319580078125,-14.900763358778626,24.572519083969464,-10.17557251908397,leg_in_crunch
1604240887.1655593,0.848388671875,-0.3179931640625,-0.0863037109375,-24.213740458015266,28.671755725190838,-10.49618320610687,leg_in_crunch
1604240887.2055593,0.82763671875,-0.2498779296875,-0.0472412109375,-15.366412213740459,7.732824427480916,-21.137404580152673,leg_in_crunch
1604240887.2455592,0.812744140625,-0.2679443359375,-0.0584716796875,-7.687022900763359,-21.442748091603054,-30.31297709923664,leg_in_crunch
1604240887.2855592,0.88134765625,-0.3201904296875,-0.1314697265625,-10.648854961832061,-25.946564885496183,-33.6793893129771,leg_in_crunch
1604240887.3255591,1.0751953125,-0.2305908203125,-0.2088623046875,-7.717557251908397,-20.87786259541985,-37.23664122137404,leg_in_crunch
1604240887.365559,1.260498046875,-0.3062744140625,-0.2039794921875,-1.7938931297709924,11.083969465648854,-34.89312977099237,leg_in_crunch
1604240887.405559,1.135009765625,-0.2725830078125,-0.2757568359375,-8.755725190839694,18.16030534351145,-24.213740458015266,leg_in_crunch
1604240887.445559,1.123291015625,-0.2020263671875,-0.1741943359375,-8.908396946564885,7.038167938931298,-10.702290076335878,leg_in_crunch
1604240887.485559,1.148193359375,-0.2088623046875,-0.1473388671875,-15.580152671755725,9.129770992366412,1.6030534351145038,leg_in_crunch
1604240887.525559,1.057861328125,-0.0968017578125,-0.0694580078125,-8.84732824427481,-8.778625954198473,14.030534351145038,leg_in_crunch
1604240887.565559,1.0732421875,-0.0899658203125,-0.0787353515625,-16.450381679389313,-11.427480916030534,25.778625954198475,leg_in_crunch
1604240887.6055589,1.044189453125,-0.1722412109375,-0.1968994140625,-0.33587786259541985,19.61832061068702,48.87022900763359,leg_in_crunch
1604240887.6455588,1.09130859375,-0.2296142578125,-0.2039794921875,-5.282442748091603,-10.48091603053435,49.38167938931298,leg_in_crunch
1604240887.6855588,1.03173828125,-0.2486572265625,-0.1622314453125,-3.5419847328244276,-1.6564885496183206,43.221374045801525,leg_in_crunch
1604240887.7255588,0.950927734375,-0.2755126953125,-0.1778564453125,-4.0458015267175576,1.3053435114503817,31.908396946564885,leg_in_crunch
1604240887.7655587,0.992919921875,-0.2882080078125,-0.1878662109375,-8.709923664122137,17.64885496183206,23.748091603053435,leg_in_crunch
1604240887.8055587,0.9501953125,-0.2696533203125,-0.1697998046875,-10.709923664122137,30.85496183206107,13.183206106870228,leg_in_crunch
1604240887.8455586,0.88623046875,-0.2579345703125,-0.1282958984375,-11.98473282442748,21.85496183206107,4.66412213740458,leg_in_crunch
1604240887.8855586,0.9345703125,-0.2598876953125,-0.1322021484375,-8.229007633587786,4.442748091603053,-5.587786259541985,leg_in_crunch
1604240887.9255586,1.0126953125,-0.2506103515625,-0.1771240234375,-8.15267175572519,2.572519083969466,-8.465648854961833,leg_in_crunch
1604240887.9655585,1.015380859375,-0.2332763671875,-0.1868896484375,0.0916030534351145,10.923664122137405,-15.664122137404581,leg_in_crunch
1604240888.0055585,1.109130859375,-0.2913818359375,-0.0919189453125,-5.9541984732824424,7.480916030534351,-15.603053435114504,leg_in_crunch
1604240888.0455585,1.040771484375,-0.2288818359375,-0.1026611328125,6.2748091603053435,20.022900763358777,-13.961832061068701,leg_in_crunch
1604240888.0855584,0.9951171875,-0.2322998046875,-0.0067138671875,1.099236641221374,13.877862595419847,-12.0,leg_in_crunch
1604240888.1255584,0.894775390625,-0.2479248046875,0.00244140625,3.8931297709923665,-1.9389312977099236,-7.305343511450381,leg_in_crunch
1604240888.1655583,1.04150390625,-0.2493896484375,-0.0848388671875,-1.3893129770992367,-8.16030534351145,-5.32824427480916,leg_in_crunch
1604240888.2055583,1.076416015625,-0.2503662109375,-0.0076904296875,-3.351145038167939,8.725190839694656,-8.442748091603054,leg_in_crunch
1604240888.2455583,1.05078125,-0.2393798828125,-0.0655517578125,0.16793893129770993,5.122137404580153,-8.13740458015267,leg_in_crunch
1604240888.2855582,1.03271484375,-0.2022705078125,-0.0494384765625,-2.1374045801526718,14.236641221374045,-7.198473282442748,leg_in_crunch
1604240888.3255582,1.02197265625,-0.1688232421875,-0.0396728515625,-3.4656488549618323,6.709923664122138,-6.022900763358779,leg_in_crunch
1604240888.3655581,0.997314453125,-0.1712646484375,-0.0325927734375,-5.67175572519084,4.931297709923665,-5.030534351145038,leg_in_crunch
1604240888.405558,1.0517578125,-0.1676025390625,-0.0440673828125,-4.206106870229007,3.6717557251908395,-2.4885496183206106,leg_in_crunch
1604240888.445558,1.0166015625,-0.2020263671875,-0.0340576171875,-6.374045801526718,2.969465648854962,-1.213740458015267,leg_in_crunch
1604240888.485558,1.0302734375,-0.2318115234375,-0.0111083984375,-9.526717557251908,0.8625954198473282,-2.198473282442748,leg_in_crunch
1604240888.525558,1.04296875,-0.2239990234375,-0.0706787109375,-9.282442748091603,2.969465648854962,-2.404580152671756,leg_in_crunch
1604240888.565558,0.990234375,-0.2291259765625,-0.0599365234375,-7.358778625954199,3.6030534351145036,-3.5572519083969465,leg_in_crunch
1604240888.605558,1.001953125,-0.2164306640625,-0.0592041015625,-5.824427480916031,-2.6793893129770994,-4.343511450381679,leg_in_crunch
1604240888.6455579,1.05517578125,-0.2161865234375,-0.0435791015625,-5.595419847328245,0.7786259541984732,-4.427480916030534,leg_in_crunch
1604240888.6855578,1.037109375,-0.2188720703125,-0.0526123046875,-5.732824427480916,2.7251908396946565,-3.5419847328244276,leg_in_crunch
1604240888.7255578,1.0390625,-0.2196044921875,-0.0755615234375,-4.114503816793893,-1.9312977099236641,-1.0763358778625953,leg_in_crunch
1604240888.7655578,1.05517578125,-0.2127685546875,-0.0677490234375,-2.969465648854962,-4.022900763358779,0.8015267175572519,leg_in_crunch
1604240888.8055577,1.023681640625,-0.2147216796875,-0.0748291015625,-1.9389312977099236,-0.32061068702290074,0.8015267175572519,leg_in_crunch
